,Id_Website,Id_proxy,timestamp1,success1,timestamp2,success2
0,5,46,0:12:87,False,0:21:79,False
1,5,60,3:09:15,False,3:09:43,False
2,5,60,3:09:43,False,3:09:65,False
3,5,60,3:09:65,False,3:09:96,False
4,21,57,0:01:07,False,0:01:54,False
5,21,57,0:01:54,False,0:01:86,False
6,24,56,0:01:04,False,0:01:23,False
7,25,13,0:03:42,False,0:03:69,False
8,25,13,0:03:69,False,0:03:99,False
9,37,14,3:09:22,True,3:09:26,True
10,37,14,3:09:26,True,3:09:56,True
11,37,14,3:09:56,True,3:09:84,False
12,38,38,3:10:05,True,3:10:16,False
13,38,38,3:10:16,False,3:10:39,False
14,38,38,3:10:39,False,3:10:40,False
15,38,38,3:10:40,False,3:10:90,False
16,43,13,0:15:30,False,0:23:01,False
17,45,54,0:03:08,True,0:03:39,True
18,45,54,0:03:39,True,0:03:94,True
19,48,2,3:10:59,False,3:10:98,False
20,55,42,0:01:55,True,0:01:60,True
21,58,41,0:01:38,False,0:01:60,False
22,58,41,0:01:60,False,0:01:97,False
23,62,4,0:02:12,False,0:02:30,False
24,62,4,0:02:30,False,0:02:36,False
25,66,10,0:02:30,False,0:02:78,False
26,68,28,0:03:55,True,0:03:77,False
27,83,17,3:11:17,True,3:11:77,False
28,94,58,3:12:00,True,3:12:23,True
29,101,46,3:11:30,True,3:11:45,True
30,101,46,3:11:45,True,3:11:94,True
31,114,52,3:11:05,False,3:11:84,False
32,120,40,3:09:70,False,3:09:73,False
33,125,20,0:50:30,False,3:12:15,False
34,126,20,0:01:19,False,0:01:37,False
35,126,20,0:01:37,False,0:01:63,False
36,126,20,0:01:63,False,0:01:65,False
37,126,20,0:01:65,False,0:01:85,False
38,132,32,3:11:17,False,3:11:79,False
39,137,26,3:11:09,True,3:11:55,False
40,137,26,3:11:55,False,3:11:84,False
41,137,26,3:11:84,False,3:11:92,False
42,143,14,3:09:49,False,3:09:53,False
43,143,14,3:09:53,False,3:09:96,False
44,145,52,3:08:54,False,3:08:89,False
45,164,56,0:12:62,True,0:27:48,True
46,172,48,3:11:21,False,3:11:77,True
47,172,48,3:11:77,True,3:11:79,True
48,172,48,3:11:79,True,3:11:84,False
49,174,28,0:03:05,False,0:03:11,False
50,174,28,0:03:11,False,0:03:53,True
51,174,28,0:03:53,True,0:03:85,True
52,178,56,3:09:16,False,3:09:35,False
53,178,56,3:09:35,False,3:09:56,False
54,178,56,3:09:56,False,3:09:73,False
55,178,56,3:09:73,False,3:09:89,False
56,183,60,0:37:32,False,0:43:14,False
